localminute,ID:26,ID:370,ID:545,ID:661,ID:4767
11/1/2014 18:00,0.005,0,0.48625,0,3.713416667
11/1/2014 19:00,0.005,0,0.670283333,0.001733333,2.42155
11/1/2014 20:00,0.005,0,0,0.007183333,0
11/1/2014 21:00,0.005,0,0,0.003783333,0.00105
11/1/2014 22:00,0.005,1.0308,0,0.001383333,0.0001
11/1/2014 23:00,0.005,3.09785,0,0,0
11/2/2014 0:00,0.005,0,0,0.001566667,0
11/2/2014 1:00,0.005,0,0,0,0
11/2/2014 1:00,0.005,0,0,0.001583333,0
11/2/2014 2:00,0.005,0,0,0,0
11/2/2014 3:00,0.005,0,0,0,0
11/2/2014 4:00,0.005,0,0,1.330383333,0
11/2/2014 5:00,0.005,0,0,0,0
11/2/2014 6:00,0.005666667,0,0.0008,0,0
11/2/2014 7:00,0.005,0,0,0,0.00005
11/2/2014 8:00,0.005,0,0,0,0
11/2/2014 9:00,0.005,0.002966667,6.67E-05,0,0
11/2/2014 10:00,0.005,0.006716667,0.002016667,0,0
11/2/2014 11:00,0.005,0.008516667,0.000366667,0,0
11/2/2014 12:00,0.005,0.009833333,0,0,0
11/2/2014 13:00,0.005,0.0086,0,0,0
11/2/2014 14:00,0.005,0.006533333,0,0.003766667,0
11/2/2014 15:00,0.005,0.006316667,0,0.007516667,0
11/2/2014 16:00,0.005,0.002016667,0,0.0036,0
11/2/2014 17:00,0.005,0,0.00005,0,0
11/2/2014 18:00,0.005,0,0,0,0
11/2/2014 19:00,0.005,0,0.0001,0.00175,0
11/2/2014 20:00,0.005,0,0,0,0
11/2/2014 21:00,0.005,0,0,0.00175,0.880116667
11/2/2014 22:00,0.005,1.025683333,0,0,3.70365
11/2/2014 23:00,0.005,3.3209,0,0,2.09655
11/3/2014 0:00,0.005,3.317416667,0,0,0
11/3/2014 1:00,0.005,2.692916667,0,0,0
11/3/2014 2:00,0.005,0,0,0.0017,0
11/3/2014 3:00,0.005,0,0,0,0
11/3/2014 4:00,0.005,0,0,1.27655,0
11/3/2014 5:00,0.005,0,0.000666667,1.216266667,0
11/3/2014 6:00,0.00565,0,0.000183333,0,0
11/3/2014 7:00,0.005,0,0.00175,0,0.00015
11/3/2014 8:00,0.005,0.00035,0.001466667,0,0
11/3/2014 9:00,0.005,0.003733333,0,0,0
11/3/2014 10:00,0.005,0.002483333,0.00035,0,0
11/3/2014 11:00,0.005,0.00055,0,0,0
11/3/2014 12:00,0.005,0.0001,0,0,0
11/3/2014 13:00,0.005,0.001583333,0.935433333,0,0.295483333
11/3/2014 14:00,0.005,0,3.33715,0,2.30915
11/3/2014 15:00,0.005,0,3.339583333,0,0
11/3/2014 16:00,0.005,0,0.547433333,0,0
11/3/2014 17:00,0.005,0,0.002433333,0,0.00015
11/3/2014 18:00,0.9208,0,0.000383333,0,3.7061
11/3/2014 19:00,3.43335,0,0,0.003383333,1.599333333
11/3/2014 20:00,1.8298,0,0,0.003216667,0
11/3/2014 21:00,0.08965,0,0,0.0016,0
11/3/2014 22:00,0.005,1.51785,0,0,0
11/3/2014 23:00,0.005,3.323733333,0,0,0
11/4/2014 0:00,0.005,3.315666667,0,0.001533333,0
11/4/2014 1:00,0.005,0.36775,0,0,0
11/4/2014 2:00,0.005,0,0,0.001583333,0
11/4/2014 3:00,0.005,0,0,0,0
11/4/2014 4:00,0.005,0,0,1.8765,0
11/4/2014 5:00,0.005,0,0,0.987766667,0
11/4/2014 6:00,0.005,0,0.002133333,0,0
11/4/2014 7:00,0.00565,0,0.000133333,0,0
11/4/2014 8:00,0.005,0,0,0,0
11/4/2014 9:00,0.005,1.652433333,0,0,0
11/4/2014 10:00,0.005,2.142866667,0,0,0
11/4/2014 11:00,0.005,0.0012,0.00005,0,0
11/4/2014 12:00,0.005,0.0001,0,0,0
11/4/2014 13:00,0.005,0,0,0,0
11/4/2014 14:00,0.005,0.000133333,1.768883333,0,0.00045
11/4/2014 15:00,0.005,0,1.222033333,0,0
11/4/2014 16:00,0.005,0.001316667,0,0,0
11/4/2014 17:00,0.214566667,0.001733333,0.001633333,0,0
11/4/2014 18:00,1.698633333,0,0.910466667,0,0
11/4/2014 19:00,3.425066667,0,3.335383333,0.009216667,0
11/4/2014 20:00,1.7205,0,2.1989,0.003483333,0
11/4/2014 21:00,0.005,0,0,0.001733333,0
11/4/2014 22:00,0.005,0,0,0,0
11/4/2014 23:00,0.005,0,0,0,0
11/5/2014 0:00,0.005,0,0,0.0017,0
11/5/2014 1:00,0.005,0,0,0,0
11/5/2014 2:00,0.005,0,0,0.001716667,0
11/5/2014 3:00,0.005,0,0,0,0
11/5/2014 4:00,0.005,0,0,2.792583333,0
11/5/2014 5:00,0.005,0,0,0.55895,0
11/5/2014 6:00,0.005,0,0.001883333,0,0
11/5/2014 7:00,0.007,0,0.001416667,0,0
11/5/2014 8:00,0.005,0,0.0005,0,1.424333333
11/5/2014 9:00,0.005,1.78365,0.00065,0,3.704166667
11/5/2014 10:00,0.005,1.341683333,0.000583333,0,2.67395
11/5/2014 11:00,0.005,0,0,0,0
11/5/2014 12:00,0.005,0,0.001516667,0,0
11/5/2014 13:00,0.005,0,0,0,0
11/5/2014 14:00,0.005,2.6345,0,0,0
11/5/2014 15:00,0.005,1.926383333,0.0003,0,0
11/5/2014 16:00,1.061383333,0,0,0,0
11/5/2014 17:00,3.414966667,0,0,0,0
11/5/2014 18:00,1.495633333,0,0.001883333,0,0
11/5/2014 19:00,0.014933333,0,0,0.003466667,0
11/5/2014 20:00,0.005,0,0,0.006983333,0
11/5/2014 21:00,0.005,2.0596,0,0.003483333,0
11/5/2014 22:00,0.005,3.226,0,0,0
11/5/2014 23:00,0.005,0.0588,0,0,0
11/6/2014 0:00,0.005,0,0,0.00165,0
11/6/2014 1:00,0.005,0,0,0,0
11/6/2014 2:00,0.005,0,0,0.001683333,0
11/6/2014 3:00,0.005,0,0,0,0
11/6/2014 4:00,0.005,0,0,2.97015,0
11/6/2014 5:00,0.005,0,0,0.509966667,0
11/6/2014 6:00,0.005,0,0.0006,0,0
11/6/2014 7:00,0.006316667,0,0.000116667,0,0.000116667
11/6/2014 8:00,0.005,0,0,0,3.7017
11/6/2014 9:00,0.005,0,0,0,2.348883333
11/6/2014 10:00,0.005,0,0,0,0
11/6/2014 11:00,0.005,0,0,0,0
11/6/2014 12:00,0.005,2.131133333,0.000566667,0,0
11/6/2014 13:00,0.005,1.545966667,0.00105,0,0
11/6/2014 14:00,0.005,0,0,0,0
11/6/2014 15:00,0.005,0,0.769533333,0,0
11/6/2014 16:00,0.005,0,0,0,0
11/6/2014 17:00,1.4227,0,0,0,0
11/6/2014 18:00,2.66795,0,0,0,0
11/6/2014 19:00,0.093116667,0,0,0.003333333,0
11/6/2014 20:00,0.091916667,0,0,0.003183333,0
11/6/2014 21:00,0.042266667,0,0,0.0016,0
11/6/2014 22:00,0.005,0.546166667,1.351216667,0,0
11/6/2014 23:00,0.005,3.316716667,0,0,0
11/7/2014 0:00,0.005,2.75035,0,0.001533333,0
11/7/2014 1:00,0.005,0,0,0,0
11/7/2014 2:00,0.005,0,0,0.001583333,0
11/7/2014 3:00,0.005,0,0,0,0
11/7/2014 4:00,0.005,0,0,1.539716667,0
11/7/2014 5:00,0.005,0,0,1.083183333,0
11/7/2014 6:00,0.005,0,0.000883333,0,0
11/7/2014 7:00,0.0063,0,0,0,0
11/7/2014 8:00,0.005,0,0,0,0
11/7/2014 9:00,0.005,0.003883333,0,0,0
11/7/2014 10:00,0.005,0.006533333,0,0,0
11/7/2014 11:00,0.005,0.007766667,0.0001,0,0
11/7/2014 12:00,0.005,0.008666667,0.0012,0,0
11/7/2014 13:00,0.005,1.6761,0,0,0
11/7/2014 14:00,0.005,1.77295,0,0,0
11/7/2014 15:00,0.005,0.004566667,0,0,0
11/7/2014 16:00,0.005,0.002116667,0,0,0
11/7/2014 17:00,0.392233333,0.003533333,0,2.85235,0
11/7/2014 18:00,1.224433333,0,0.25235,0,0
11/7/2014 19:00,0.005,0,3.3452,0,0
11/7/2014 20:00,1.964283333,0,3.346316667,0,0
11/7/2014 21:00,0.103566667,0,3.3346,0,0
11/7/2014 22:00,0.005,0,2.035516667,0,0
11/7/2014 23:00,0.005,0.454816667,0,0,0
11/8/2014 0:00,0.005,3.312116667,0,0,0
11/8/2014 1:00,0.005,0.785333333,0,0,0
11/8/2014 2:00,0.005,0,0,0,0
11/8/2014 3:00,0.005,0,0,0,0
11/8/2014 4:00,0.005,0,0,0,0
11/8/2014 5:00,0.005,0,0,0,0
11/8/2014 6:00,0.005,0,0.002016667,0,0
11/8/2014 7:00,0.005,0,0.002,0,0.772633333
11/8/2014 8:00,0.4737,0.00005,0,0,3.706166667
11/8/2014 9:00,2.752333333,0.002983333,0,0,1.865133333
11/8/2014 10:00,0.005,0.006833333,0.032033333,0,0
11/8/2014 11:00,0.3944,0.008733333,1.733,0,0
11/8/2014 12:00,3.37185,0.0093,0.000116667,0,0
11/8/2014 13:00,0.1104,0.010183333,0.00005,0,0
11/8/2014 14:00,0.005,0.01,0,0,0
11/8/2014 15:00,0.005,0.008383333,0,0,0
11/8/2014 16:00,0.005,0.00385,0.540983333,0,0
11/8/2014 17:00,1.33315,0,2.310866667,0,0
11/8/2014 18:00,0.005,0.003116667,0,0,0
11/8/2014 19:00,0.005,0.002366667,0,0,0
11/8/2014 20:00,0.005,0.005366667,0,0,0
11/8/2014 21:00,0.005,0.002183333,0,0,0
11/8/2014 22:00,0.005,0.002416667,0,0,0
11/8/2014 23:00,0.005,0.0001,0,0,0
11/9/2014 0:00,0.005,0,0,0,0
11/9/2014 1:00,0.005,0,0,0,0
11/9/2014 2:00,0.005,0,0,0,0
11/9/2014 3:00,0.005,0,0,0,0
11/9/2014 4:00,0.005,0,0,0,0
11/9/2014 5:00,0.005,0,0,0,0
11/9/2014 6:00,0.005,0,0.000483333,0,0
11/9/2014 7:00,0.005,0,0.000316667,0,0
11/9/2014 8:00,0.005,0,0.00005,0,0
11/9/2014 9:00,0.005,0.003566667,0,0,0
11/9/2014 10:00,0.005,0.006966667,0.00005,0,0
11/9/2014 11:00,0.005,0.008533333,0,0,0
11/9/2014 12:00,0.005,0.009916667,0,0,0
11/9/2014 13:00,0.005,0.01055,6.67E-05,6.67E-05,0
11/9/2014 14:00,0.005,0.010316667,0.00005,0,0
11/9/2014 15:00,1.363933333,0.008416667,0.00015,0,0
11/9/2014 16:00,0.1933,0.003616667,0.0003,0.001916667,0
11/9/2014 17:00,0.094416667,0,0,0.003483333,0
11/9/2014 18:00,0.092133333,0,0.908533333,0.003583333,0
11/9/2014 19:00,0.073916667,0,2.921533333,0,0
11/9/2014 20:00,0.005,0,0,0,0
11/9/2014 21:00,0.005,0,0,0.001733333,0
11/9/2014 22:00,0.005,0,0,0,0
11/9/2014 23:00,0.005,0,0,0.00175,0
11/10/2014 0:00,0.005,0,0,0,0
11/10/2014 1:00,0.005,0,0,0,0
11/10/2014 2:00,0.005,0,0,0,0
11/10/2014 3:00,0.005,0,0,0,0
11/10/2014 4:00,0.005,0,0,0,0
11/10/2014 5:00,0.005,0,0,1.110833333,0
11/10/2014 6:00,0.005,0,0.00105,0,0
11/10/2014 7:00,0.0063,0,0.00025,0,0
11/10/2014 8:00,0.005,0,0.0001,0,0
11/10/2014 9:00,0.005,0.001883333,0.0002,0,0
11/10/2014 10:00,0.005,0.0059,0,0,0
11/10/2014 11:00,0.005,0.007816667,0,0,0
11/10/2014 12:00,0.005,0.008566667,0,0,0
11/10/2014 13:00,0.005,0.009633333,0.000466667,0,0
11/10/2014 14:00,0.005,0.007066667,0.0004,0,0
11/10/2014 15:00,0.005,2.995866667,0,0,0
11/10/2014 16:00,0.005,0.990116667,0,0,0
11/10/2014 17:00,0.850616667,0,0,0,0
11/10/2014 18:00,1.680783333,0,0.00135,0,3.075483333
11/10/2014 19:00,0.005,0,0,0,1.621583333
11/10/2014 20:00,0.005,0,0,0.00185,0.0029
11/10/2014 21:00,0.005,0,0,0.003166667,0.003
11/10/2014 22:00,0.005,1.29115,0,0.003233333,0.0001
11/10/2014 23:00,0.005,3.32175,0,0,0
11/11/2014 0:00,0.005,3.178783333,0,0,0
11/11/2014 1:00,0.005,0.063433333,0,0.001516667,0
11/11/2014 2:00,0.005,0,0,0,0
11/11/2014 3:00,0.005,0,0,0.518616667,0
11/11/2014 4:00,0.005,0,0,3.396166667,0
11/11/2014 5:00,0.005,0,0.001033333,1.455883333,0
